,id,name,type,frameType,desc,pend_desc,monster_desc,atk,def,level,race,attribute,archetype,linkval,linkmarkers__001,linkmarkers__002,linkmarkers__003,linkmarkers__004,linkmarkers__005,linkmarkers__006,scale,ygoprodeck_url,card_sets__set_name,card_sets__set_code,card_sets__set_rarity,card_sets__set_rarity_code,card_sets__set_price,banlist_info__ban_tcg,banlist_info__ban_ocg,card_images__id,card_images__image_url,card_images__image_url_small,card_images__image_url_cropped,card_prices__cardmarket_price,card_prices__tcgplayer_price,card_prices__ebay_price,card_prices__amazon_price,card_prices__coolstuffinc_price
23,20455229,Firewall Defenser,Effect Monster,effect,"If this card is sent to the GY as material for the Link Summon of a Cyberse monster: You can Special Summon 1 ""Firewall"" monster from your Deck, except ""Firewall Defenser"". You cannot Special Summon monsters the turn you activate this effect, except Cyberse monsters. If a ""Firewall"" monster(s) you control would be destroyed by card effect, you can banish this card from your GY instead. You can only use each effect of ""Firewall Defenser"" once per turn.",,,1200.0,1500.0,4.0,Cyberse,DARK,Firewall,,,,,,,,,https://ygoprodeck.com/card/firewall-defenser-13602,Cyberstorm Access,CYAC-EN001,Ultra Rare,(UR),0,,,20455229,https://images.ygoprodeck.com/images/cards/20455229.jpg,https://images.ygoprodeck.com/images/cards_small/20455229.jpg,https://images.ygoprodeck.com/images/cards_cropped/20455229.jpg,2.1,1.89,11.9,0.0,7.99
24,21637210,Firewall Dragon Singularity,Link Monster,link,"3+ Effect Monsters\r\n(Quick Effect): You can target cards your opponent controls or in their GY up to the number of different card types (Ritual, Fusion, Synchro, Xyz) you control and in your GY; return them to the hand, also this card gains 500 ATK for each returned card. If a monster this card points to is destroyed by battle, or sent to the GY: You can target 1 Cyberse monster in your GY; Special Summon it. You can only use each effect of ""Firewall Dragon Singularity"" once per turn.",,,3500.0,,,Cyberse,DARK,Firewall,6.0,Top-Left,Left,Bottom,Right,Top-Right,Top,,https://ygoprodeck.com/card/firewall-dragon-singularity-13603,Cyberstorm Access,CYAC-EN047,Secret Rare,(ScR),0,,,21637210,https://images.ygoprodeck.com/images/cards/21637210.jpg,https://images.ygoprodeck.com/images/cards_small/21637210.jpg,https://images.ygoprodeck.com/images/cards_cropped/21637210.jpg,6.99,2.56,3.69,0.0,5.99
25,57940938,Firewall Phantom,Effect Monster,effect,"If this card is sent to the GY as material for the Link Summon of a Cyberse monster: You can add 1 ""Cynet"" Spell/Trap from your Deck to your hand, then discard 1 card. You can banish this card from your GY; during the End Phase of this turn, shuffle 1 Cyberse monster from your GY into the Deck. You can only use each effect of ""Firewall Phantom"" once per turn.",,,2000.0,1300.0,5.0,Cyberse,DARK,Firewall,,,,,,,,,https://ygoprodeck.com/card/firewall-phantom-13604,Cyberstorm Access,CYAC-EN002,Common,(C),0,,,57940938,https://images.ygoprodeck.com/images/cards/57940938.jpg,https://images.ygoprodeck.com/images/cards_small/57940938.jpg,https://images.ygoprodeck.com/images/cards_cropped/57940938.jpg,0.09,0.1,0.99,0.0,0.25
26,4483598,Full Active Duplex,Effect Monster,effect,"Linked monsters you control can make up to 2 attacks on monsters during each Battle Phase. You can only use each of the following effects of ""Full Active Duplex"" once per turn. You can banish 2 Link Monsters from your GY; Special Summon this card from your hand. If this card is sent to the GY: You can target 1 Cyberse monster you control; it gains 1000 ATK.",,,2800.0,1000.0,9.0,Cyberse,WIND,,,,,,,,,,https://ygoprodeck.com/card/full-active-duplex-13713,Cyberstorm Access,CYAC-EN025,Common,(C),0,,,4483598,https://images.ygoprodeck.com/images/cards/4483598.jpg,https://images.ygoprodeck.com/images/cards_small/4483598.jpg,https://images.ygoprodeck.com/images/cards_cropped/4483598.jpg,0.02,0.05,1.0,0.0,0.25
27,43331750,Fusion Duplication,Trap Card,trap,"Target 1 ""Fusion"" or ""Polymerization"" Normal or Quick-Play Spell in either player's GY; banish that Spell, then apply that Spell's effect when that card is activated. You can only activate 1 ""Fusion Duplication"" per turn.",,,,,,Normal,,Fusion,,,,,,,,,https://ygoprodeck.com/card/fusion-duplication-13702,Cyberstorm Access,CYAC-EN077,Common,(C),0,,,43331750,https://images.ygoprodeck.com/images/cards/43331750.jpg,https://images.ygoprodeck.com/images/cards_small/43331750.jpg,https://images.ygoprodeck.com/images/cards_cropped/43331750.jpg,0.12,0.19,0.0,0.0,0.25
28,54670997,Gold Pride - Better Luck Next Time!,Spell Card,spell,"When this card is activated: You can add 1 ""Gold Pride"" monster from your Deck to your hand, and if you do, lose LP equal to its ATK. If a face-up ""Gold Pride"" monster(s) you control that was Special Summoned from the Extra Deck returns to the Extra Deck (except during the Damage Step): You can draw 1 card. You can only use this effect of ""Gold Pride - Better Luck Next Time!"" once per turn. You can only activate 1 ""Gold Pride - Better Luck Next Time!"" per turn.",,,,,,Continuous,,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-better-luck-next-time-13900,Cyberstorm Access,CYAC-EN091,Secret Rare,(ScR),0,,,54670997,https://images.ygoprodeck.com/images/cards/54670997.jpg,https://images.ygoprodeck.com/images/cards_small/54670997.jpg,https://images.ygoprodeck.com/images/cards_cropped/54670997.jpg,3.1,4.5,15.99,0.0,19.99
29,65892585,Gold Pride - Chariot Carrie,XYZ Monster,xyz,"2 Level 3 monsters\r\nYou can detach 1 material from this card; add 1 ""Gold Pride"" Spell from your Deck to your hand, then if your LP are lower than your opponent's, you can send 1 ""Gold Pride"" monster from your Deck to the GY. You can only use the previous effect of ""Gold Pride - Chariot Carrie"" once per turn. Once per turn, during the End Phase, if the previous effect was activated this turn: Return this card to the Extra Deck, and if you do, Special Summon 1 ""Gold Pride - Captain Carrie"" from your Deck or GY.",,,1900.0,2700.0,3.0,Aqua,WATER,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-chariot-carrie-13901,Cyberstorm Access,CYAC-EN088,Starlight Rare,(StR),0,,,65892585,https://images.ygoprodeck.com/images/cards/65892585.jpg,https://images.ygoprodeck.com/images/cards_small/65892585.jpg,https://images.ygoprodeck.com/images/cards_cropped/65892585.jpg,0.0,0.77,1.99,0.0,5.99
30,90164606,Gold Pride - It's Neck and Neck!,Trap Card,trap,"Target 1 ""Gold Pride"" monster you control or 1 ""Gold Pride"" card in your GY, except ""Gold Pride - It's Neck and Neck!""; return it to the hand. If your opponent controls a monster with higher ATK than your LP: You can banish this card and 1 ""Gold Pride"" monster from your GY; Special Summon 1 other ""Gold Pride"" monster from your Extra Deck that mentions that banished monster's name. You can only use each effect of ""Gold Pride - It's Neck and Neck!"" once per turn.",,,,,,Normal,,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-it-s-neck-and-neck-13902,Cyberstorm Access,CYAC-EN092,Common,(C),0,,,90164606,https://images.ygoprodeck.com/images/cards/90164606.jpg,https://images.ygoprodeck.com/images/cards_small/90164606.jpg,https://images.ygoprodeck.com/images/cards_cropped/90164606.jpg,0.09,0.11,2.75,0.0,0.49
31,27275398,Gold Pride - Pedal to the Metal!,Spell Card,spell,"Target 1 ""Gold Pride"" monster you control; until the end of this turn, it gains 500 ATK, it cannot be destroyed by battle or card effects, and it cannot activate its effects. During the End Phase, if a face-up ""Gold Pride"" monster(s) you control was destroyed by battle or card effect this turn: You can Set this card from your GY. You can only use this effect of ""Gold Pride - Pedal to the Metal!"" once per turn.",,,,,,Quick-Play,,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-pedal-to-the-metal-13903,Cyberstorm Access,CYAC-EN090,Common,(C),0,,,27275398,https://images.ygoprodeck.com/images/cards/27275398.jpg,https://images.ygoprodeck.com/images/cards_small/27275398.jpg,https://images.ygoprodeck.com/images/cards_cropped/27275398.jpg,0.06,0.09,2.75,0.0,0.25
32,28497830,Gold Pride - Pin Baller,Fusion Monster,fusion,"""Gold Pride - Roller Baller"" + 1+ ""Gold Pride"" monsters\r\nIf this card is Fusion Summoned: You can equip face-up monsters your opponent controls to it, up to the number of Fusion Materials used. You can only use the previous effect of ""Gold Pride - Pin Baller"" once per turn, also, if your LP are lower than your opponent's, the effect's activation and effect cannot be negated. Once per turn, during the End Phase, if the previous effect was activated this turn: Return this card to the Extra Deck, and if you do, Special Summon 1 ""Gold Pride - Roller Baller"" from your Deck or GY.",,,3000.0,0.0,9.0,Machine,DARK,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-pin-baller-13904,Cyberstorm Access,CYAC-EN087,Ultra Rare,(UR),0,,,28497830,https://images.ygoprodeck.com/images/cards/28497830.jpg,https://images.ygoprodeck.com/images/cards_small/28497830.jpg,https://images.ygoprodeck.com/images/cards_cropped/28497830.jpg,0.24,0.53,1.97,0.0,3.99
33,92003832,Gold Pride - Roller Baller,Effect Monster,effect,"If your LP are lower than your opponent's: You can Special Summon this card from your hand. During the Main Phase (Quick Effect): You can Fusion Summon 1 ""Gold Pride"" Fusion Monster from your Extra Deck, using monsters from your hand or field as material. You can only use each effect of ""Gold Pride - Roller Baller"" once per turn.",,,1800.0,1600.0,5.0,Psychic,EARTH,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-roller-baller-13905,Cyberstorm Access,CYAC-EN086,Secret Rare,(ScR),0,,,92003832,https://images.ygoprodeck.com/images/cards/92003832.jpg,https://images.ygoprodeck.com/images/cards_small/92003832.jpg,https://images.ygoprodeck.com/images/cards_cropped/92003832.jpg,1.05,1.89,9.45,0.0,9.99
34,91286284,Gold Pride - That Came Out of Nowhere!,Spell Card,spell,"Special Summon 1 ""Gold Pride"" monster from your hand or GY, then your opponent can Special Summon 1 monster from their hand or GY to their field, but negate its effects. You can only activate 1 ""Gold Pride - That Came Out of Nowhere!"" per turn.",,,,,,Quick-Play,,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-that-came-out-of-nowhere-13906,Cyberstorm Access,CYAC-EN089,Ultra Rare,(UR),0,,,91286284,https://images.ygoprodeck.com/images/cards/91286284.jpg,https://images.ygoprodeck.com/images/cards_small/91286284.jpg,https://images.ygoprodeck.com/images/cards_cropped/91286284.jpg,0.18,0.29,1.44,0.0,2.99
35,93125329,Golden Cloud Beast - Malong,Synchro Monster,synchro,"1 Tuner + 1+ non-Tuner monsters\r\nIf this card is Special Summoned: You can increase or decrease its Level by 1. If this card is sent to the GY: You can target 1 face-up card your opponent controls; return it to the hand. You can only use this effect of ""Golden Cloud Beast - Malong"" once per turn.",,,2200.0,1000.0,6.0,Dragon,LIGHT,,,,,,,,,,https://ygoprodeck.com/card/golden-cloud-beast-malong-13907,Cyberstorm Access,CYAC-EN082,Common,(C),0,,,93125329,https://images.ygoprodeck.com/images/cards/93125329.jpg,https://images.ygoprodeck.com/images/cards_small/93125329.jpg,https://images.ygoprodeck.com/images/cards_cropped/93125329.jpg,0.16,0.24,0.0,0.0,0.25
36,84521924,GranSolfachord Coolia,Link Monster,link,"2+ monsters, including a Pendulum Monster\r\nGains 100 ATK for each face-up Pendulum Monster in your Extra Deck. The activated effects of Pendulum Monsters this card points to cannot be negated. Once per turn, when your opponent activates a card or effect (Quick Effect): You can Special Summon 1 ""Solfachord"" card with an odd Pendulum Scale from your Pendulum Zone to your zone this card points to, and if you do, negate the activation, then you can add 1 ""Solfachord"" Pendulum Monster with an even Pendulum Scale from your Deck to your face-up Extra Deck.",,,2700.0,,,Fairy,LIGHT,GranSolfachord,3.0,Bottom-Left,Bottom-Right,Bottom,,,,,https://ygoprodeck.com/card/gransolfachord-coolia-13663,Cyberstorm Access,CYAC-EN049,Super Rare,(SR),0,,,84521924,https://images.ygoprodeck.com/images/cards/84521924.jpg,https://images.ygoprodeck.com/images/cards_small/84521924.jpg,https://images.ygoprodeck.com/images/cards_cropped/84521924.jpg,0.19,0.2,0.0,0.0,0.49
37,45883110,"Guiding Quem, the Virtuous",Tuner Monster,effect,"(This card is always treated as a ""Dogmatika"" and ""Despia"" card.)\r\nIf this card is Normal or Special Summoned: You can send 1 ""Fallen of Albaz"" or 1 card that mentions it from your Deck to the GY. If a card(s) leaves the Extra Deck (except during the Damage Step): You can target 1 ""Fallen of Albaz"", or 1 monster that mentions it, in your GY, except ""Guiding Quem, the Virtuous""; Special Summon it. You can only use each effect of ""Guiding Quem, the Virtuous"" once per turn.",,,1500.0,1500.0,4.0,Spellcaster,LIGHT,Despia,,,,,,,,,https://ygoprodeck.com/card/guiding-quem-the-virtuous-13706,Cyberstorm Access,CYAC-EN011,Secret Rare,(ScR),0,,,45883110,https://images.ygoprodeck.com/images/cards/45883110.jpg,https://images.ygoprodeck.com/images/cards_small/45883110.jpg,https://images.ygoprodeck.com/images/cards_cropped/45883110.jpg,29.04,43.06,0.0,0.0,49.99
38,83008724,Gunkan Suship Catch-of-the-Day,Spell Card,spell,"Once per turn: You can reveal 1 ""Gunkan Suship Shari"" in your hand; place 1 counter on this card, and if you do, reveal 1 ""Gunkan"" Xyz Monster from your Extra Deck, and your opponent declares 1 ""Gunkan"" monster's card name, except ""Gunkan Suship Shari"", that is mentioned on any ""Gunkan"" Xyz Monster, then, you add that declared card from your Deck to your hand. If you cannot add, shuffle this card into the Deck. If this card in its owner's possession is destroyed by an opponent's card: Your opponent pays exactly 500 LP for each counter on this card.",,,,,,Continuous,,Gunkan,,,,,,,,,https://ygoprodeck.com/card/gunkan-suship-catch-of-the-day-13699,Cyberstorm Access,CYAC-EN066,Common,(C),0,,,83008724,https://images.ygoprodeck.com/images/cards/83008724.jpg,https://images.ygoprodeck.com/images/cards_small/83008724.jpg,https://images.ygoprodeck.com/images/cards_cropped/83008724.jpg,0.12,0.1,0.0,0.0,0.25
39,31987203,Harvest Angel of Doom,Pendulum Effect Monster,effect_pendulum,"[ Pendulum Effect ] \nDuring your Main Phase: You can destroy this card, and if you do, add 1 ""Black Horn of Heaven"" from your Deck to your hand. You can only use this effect of ""Harvest Angel of Doom"" once per turn.\n[ Monster Effect ] \nIf this card is Normal or Pendulum Summoned: You can add 1 ""Horn of Heaven"" from your Deck to your hand. If this card is Tributed: You can place this card in your Pendulum Zone. You can only use each effect of ""Harvest Angel of Doom"" once per turn.","During your Main Phase: You can destroy this card, and if you do, add 1 ""Black Horn of Heaven"" from your Deck to your hand. You can only use this effect of ""Harvest Angel of Doom"" once per turn.","If this card is Normal or Pendulum Summoned: You can add 1 ""Horn of Heaven"" from your Deck to your hand. If this card is Tributed: You can place this card in your Pendulum Zone. You can only use each effect of ""Harvest Angel of Doom"" once per turn.",1800.0,1000.0,4.0,Fairy,DARK,Counter Fairy,,,,,,,,8.0,https://ygoprodeck.com/card/harvest-angel-of-doom-13715,Cyberstorm Access,CYAC-EN026,Super Rare,(SR),0,,,31987203,https://images.ygoprodeck.com/images/cards/31987203.jpg,https://images.ygoprodeck.com/images/cards_small/31987203.jpg,https://images.ygoprodeck.com/images/cards_cropped/31987203.jpg,0.12,0.13,0.99,0.0,0.49
40,43618262,Hatsugai,Trap Card,trap,"Excavate the top 5 cards of your opponent's Deck (or as many as possible), choose 1 excavated card, and declare a number in multiples of 100 (min. 100, max. 3000). Your opponent can choose to gain LP equal to the declared number. If they gained LP, you lose that amount of LP, and if you do, add that chosen card to your hand, also place the rest on top of the Deck in the same order. If they did not, place the excavated cards on top of the Deck in the same order.",,,,,,Normal,,,,,,,,,,,https://ygoprodeck.com/card/hatsugai-13695,Cyberstorm Access,CYAC-EN080,Common,(C),0,,,43618262,https://images.ygoprodeck.com/images/cards/43618262.jpg,https://images.ygoprodeck.com/images/cards_small/43618262.jpg,https://images.ygoprodeck.com/images/cards_cropped/43618262.jpg,0.02,0.04,1.0,0.0,0.49
41,91323605,How Did Dai Get Here?,Trap Card,trap,"If a monster you control is destroyed by your opponent's attack or card effect: Place face-up in your Field Zone, 1 Field Spell from your Deck with a different name than the cards in the Field Zones, then reveal 5 monsters from your Deck that can be Special Summoned, with different names from each other, your opponent randomly picks 1 for you to Special Summon, also shuffle the rest into your Deck. You can only activate 1 ""How Did Dai Get Here?"" per turn.",,,,,,Normal,,,,,,,,,,,https://ygoprodeck.com/card/how-did-dai-get-here-13908,Cyberstorm Access,CYAC-EN085,Common,(C),0,,,91323605,https://images.ygoprodeck.com/images/cards/91323605.jpg,https://images.ygoprodeck.com/images/cards_small/91323605.jpg,https://images.ygoprodeck.com/images/cards_cropped/91323605.jpg,0.17,0.05,0.99,0.0,0.25
42,6327734,Hu-Li the Jewel Mikanko,Effect Monster,effect,"If this card is not equipped with an Equip Card, you take no damage from battles involving this card. If this card is equipped with an Equip Card, it cannot be destroyed by battle and your opponent takes any battle damage you would have taken from battles involving this card. While you control an Equip Card, your opponent cannot target ""Mikanko"" cards you control with card effects. If either player equips an Equip Card(s) to this card: You can add 1 ""Mikanko"" Trap from your Deck to your hand. You can only use this effect of ""Hu-Li the Jewel Mikanko"" once per turn.",,,0.0,0.0,3.0,Psychic,WIND,Mikanko,,,,,,,,,https://ygoprodeck.com/card/hu-li-the-jewel-mikanko-13658,Cyberstorm Access,CYAC-EN019,Common,(C),0,,,6327734,https://images.ygoprodeck.com/images/cards/6327734.jpg,https://images.ygoprodeck.com/images/cards_small/6327734.jpg,https://images.ygoprodeck.com/images/cards_cropped/6327734.jpg,0.06,0.13,0.0,0.0,0.39
43,18494511,Icejade Ran Aegirine,Tuner Monster,effect,"This card's name becomes ""Icejade Cenote Enion Cradle"" while equipped with an Equip Card. You can discard 1 other ""Icejade"" card or WATER monster; Special Summon this card from your hand, then you can Special Summon 1 ""Icejade Token"" (Aqua/WATER/Level 3/ATK 0/DEF 0). While that Token is in the Monster Zone, the player who Summoned it cannot Special Summon monsters from the Extra Deck, except WATER monsters. You can only use this effect of ""Icejade Ran Aegirine"" once per turn.",,,1500.0,2500.0,7.0,Aqua,WATER,Icejade,,,,,,,,,https://ygoprodeck.com/card/icejade-ran-aegirine-13707,Cyberstorm Access,CYAC-EN010,Ultra Rare,(UR),0,,,18494511,https://images.ygoprodeck.com/images/cards/18494511.jpg,https://images.ygoprodeck.com/images/cards_small/18494511.jpg,https://images.ygoprodeck.com/images/cards_cropped/18494511.jpg,8.75,6.45,3.59,0.0,4.99
44,29510428,Imperial Princess Quinquery,XYZ Monster,xyz,"2 Level 5 monsters\r\nYou can detach 1 material from this card, then target 1 Level 5 monster in either GY; Special Summon it to either field. If a face-up Level 5 monster you control is destroyed by battle, or leaves the field by an opponent's card effect, while you control this monster: You can add to your hand or Special Summon, 1 Level 5 monster from your Deck. You can only use each effect of ""Imperial Princess Quinquery"" once per turn.",,,1200.0,2800.0,5.0,Cyberse,DARK,,,,,,,,,,https://ygoprodeck.com/card/imperial-princess-quinquery-13909,Cyberstorm Access,CYAC-EN083,Common,(C),0,,,29510428,https://images.ygoprodeck.com/images/cards/29510428.jpg,https://images.ygoprodeck.com/images/cards_small/29510428.jpg,https://images.ygoprodeck.com/images/cards_cropped/29510428.jpg,0.06,0.08,0.99,0.0,0.49
45,5205146,Infinitrack Road Roller,Effect Monster,effect,"If an EARTH Machine monster is Tributed, or banished face-up: You can Special Summon this card from the GY (if it was there when the monster was Tributed or banished) or hand (even if not), but banish it when it leaves the field. You can only use this effect of ""Infinitrack Road Roller"" once per turn. An Xyz Monster whose original Type is Machine and has this card as material gains this effect.\r\n● Face-up monsters your opponent controls are changed to Defense Position, also they lose 1000 DEF.",,,2100.0,2100.0,5.0,Machine,EARTH,Infinitrack,,,,,,,,,https://ygoprodeck.com/card/infinitrack-road-roller-13679,Cyberstorm Access,CYAC-EN022,Ultra Rare,(UR),0,,,5205146,https://images.ygoprodeck.com/images/cards/5205146.jpg,https://images.ygoprodeck.com/images/cards_small/5205146.jpg,https://images.ygoprodeck.com/images/cards_cropped/5205146.jpg,0.34,0.41,0.0,0.0,3.99
46,82286798,Kashtira Akstra,Spell Card,spell,"If a face-up ""Kashtira"" Xyz Monster(s) you control is destroyed by battle or card effect: Banish 1 ""Visas Starfrost"" from your hand, your Deck, or your Monster Zone, and if you do, Special Summon 1 ""Vicious Astraloud"" from your Extra Deck, ignoring its Summoning conditions. If this card is banished: You can target 1 of your banished ""Visas Starfrost""; add it to your hand. You can only use each effect of ""Kashtira Akstra"" once per turn.",,,,,,Quick-Play,,Kashtira,,,,,,,,,https://ygoprodeck.com/card/kashtira-akstra-13647,Cyberstorm Access,CYAC-EN055,Common,(C),0,,,82286798,https://images.ygoprodeck.com/images/cards/82286798.jpg,https://images.ygoprodeck.com/images/cards_small/82286798.jpg,https://images.ygoprodeck.com/images/cards_cropped/82286798.jpg,0.12,0.07,0.0,0.0,0.25
47,3361010,Kitsuni Kitsunebi,Effect Monster,effect,"All face-up monsters on the field become FIRE. If your opponent has a FIRE monster on their field or in their GY, while this card is in your GY: You can Special Summon this card. You can only use this effect of ""Kitsuni Kitsunebi"" once per turn.",,,200.0,1900.0,3.0,Warrior,FIRE,,,,,,,,,,https://ygoprodeck.com/card/kitsuni-kitsunebi-13720,Cyberstorm Access,CYAC-EN028,Common,(C),0,,,3361010,https://images.ygoprodeck.com/images/cards/3361010.jpg,https://images.ygoprodeck.com/images/cards_small/3361010.jpg,https://images.ygoprodeck.com/images/cards_cropped/3361010.jpg,0.09,0.04,0.0,0.0,0.49
