,id,name,type,frameType,desc,pend_desc,monster_desc,atk,def,level,race,attribute,archetype,linkval,linkmarkers__001,linkmarkers__002,linkmarkers__003,linkmarkers__004,linkmarkers__005,linkmarkers__006,scale,ygoprodeck_url,card_sets__set_name,card_sets__set_code,card_sets__set_rarity,card_sets__set_rarity_code,card_sets__set_price,banlist_info__ban_tcg,banlist_info__ban_ocg,card_images__id,card_images__image_url,card_images__image_url_small,card_images__image_url_cropped,card_prices__cardmarket_price,card_prices__tcgplayer_price,card_prices__ebay_price,card_prices__amazon_price,card_prices__coolstuffinc_price
48,64475743,"Kittytail, Mystical Beast of the Forest",Effect Monster,effect,"If this card is Normal or Special Summoned: You can target 1 Beast, Beast-Warrior, Winged Beast, Insect, or Plant monster in your GY; send 1 monster from your Deck to the GY with the same original Type as that monster. If this card in its owner's possession is destroyed by an opponent's card: You can add 1 Beast, Beast-Warrior, Winged Beast, Insect, or Plant monster from your Deck to your hand, except ""Kittytail, Mystical Beast of the Forest"". You can only use each effect of ""Kittytail, Mystical Beast of the Forest"" once per turn.",,,200.0,200.0,2.0,Beast,EARTH,Mystical Beast of the Forest,,,,,,,,,https://ygoprodeck.com/card/kittytail-mystical-beast-of-the-forest-13471,Cyberstorm Access,CYAC-EN096,Super Rare,(SR),0,,,64475743,https://images.ygoprodeck.com/images/cards/64475743.jpg,https://images.ygoprodeck.com/images/cards_small/64475743.jpg,https://images.ygoprodeck.com/images/cards_cropped/64475743.jpg,0.09,0.13,0.99,0.0,0.49
49,84121302,Libromancer Origin Story,Spell Card,spell,"When this card is activated: You can Set 1 ""Libromancer"" Spell/Trap directly from your Deck, except ""Libromancer Origin Story"". ""Libromancer"" Ritual Monsters you control gain ATK equal to their own Level x 100. If a Ritual Monster is Ritual Summoned to your field (except during the Damage Step): You can target 1 Spell/Trap your opponent controls; destroy it. You can only use this effect of ""Libromancer Origin Story"" once per turn. You can only activate 1 ""Libromancer Origin Story"" per turn.",,,,,,Continuous,,Libromancer,,,,,,,,,https://ygoprodeck.com/card/libromancer-origin-story-13677,Cyberstorm Access,CYAC-EN063,Ultra Rare,(UR),0,,,84121302,https://images.ygoprodeck.com/images/cards/84121302.jpg,https://images.ygoprodeck.com/images/cards_small/84121302.jpg,https://images.ygoprodeck.com/images/cards_cropped/84121302.jpg,0.8,0.94,0.0,0.0,2.99
50,45065541,Mannadium Abscission,Spell Card,spell,"Target 1 monster you control; destroy it, and if you do, add 1 ""Peaceful Planet Calarium"" from your Deck to your hand, or, if you control ""Peaceful Planet Calarium"", you can add 1 ""Mannadium"" Spell/Trap instead, except ""Mannadium Abscission"". You can banish this card from your GY; Special Summon 1 ""Visas Starfrost"" or 1 monster with 1500 ATK/2100 DEF from your hand. You can only use each effect of ""Mannadium Abscission"" once per turn.",,,,,,Normal,,Mannadium,,,,,,,,,https://ygoprodeck.com/card/mannadium-abscission-13649,Cyberstorm Access,CYAC-EN057,Super Rare,(SR),0,,,45065541,https://images.ygoprodeck.com/images/cards/45065541.jpg,https://images.ygoprodeck.com/images/cards_small/45065541.jpg,https://images.ygoprodeck.com/images/cards_cropped/45065541.jpg,0.26,0.52,0.0,0.0,0.99
51,71164684,Mannadium Breakheart,Trap Card,trap,"Target 1 Tuner or 1 Synchro Monster in your GY; Special Summon it, then if you Special Summoned a LIGHT monster, you can destroy 1 monster your opponent controls with ATK less than or equal to the Special Summoned monster's. If ""Visas Starfrost"", or a monster with 1500 ATK/2100 DEF, you control would be destroyed by battle or card effect, you can banish this card from your GY instead. You can only use each effect of ""Mannadium Breakheart"" once per turn.",,,,,,Normal,,Heart,,,,,,,,,https://ygoprodeck.com/card/mannadium-breakheart-13650,Cyberstorm Access,CYAC-EN072,Common,(C),0,,,71164684,https://images.ygoprodeck.com/images/cards/71164684.jpg,https://images.ygoprodeck.com/images/cards_small/71164684.jpg,https://images.ygoprodeck.com/images/cards_cropped/71164684.jpg,0.11,0.09,0.0,0.0,0.49
52,19671433,Mannadium Imaginings,Spell Card,spell,"Reveal 1 ""Mannadium"" monster or ""Visas Starfrost"" in your hand; draw 2 cards, then place 1 card from your hand on the bottom of the Deck. You can banish this card from your GY, then target 1 monster you control with 1500 ATK/2100 DEF; treat it as a Tuner until the end of this turn. You can only use each effect of ""Mannadium Imaginings"" once per turn.",,,,,,Normal,,Mannadium,,,,,,,,,https://ygoprodeck.com/card/mannadium-imaginings-13652,Cyberstorm Access,CYAC-EN056,Common,(C),0,,,19671433,https://images.ygoprodeck.com/images/cards/19671433.jpg,https://images.ygoprodeck.com/images/cards_small/19671433.jpg,https://images.ygoprodeck.com/images/cards_cropped/19671433.jpg,0.14,0.1,0.99,0.0,0.39
53,44760562,Mannadium Meek,Tuner Monster,effect,"If you control ""Visas Starfrost"" or a monster with 1500 ATK/2100 DEF, you can Special Summon this card (from your hand). You can only Special Summon ""Mannadium Meek"" once per turn this way. If this card is destroyed by battle or card effect: You can Special Summon 1 ""Mannadium Meek"" from your Deck, then you can increase its Level by 2.",,,0.0,1800.0,2.0,Fairy,WATER,Mannadium,,,,,,,,,https://ygoprodeck.com/card/mannadium-meek-13653,Cyberstorm Access,CYAC-EN014,Super Rare,(SR),0,,,44760562,https://images.ygoprodeck.com/images/cards/44760562.jpg,https://images.ygoprodeck.com/images/cards_small/44760562.jpg,https://images.ygoprodeck.com/images/cards_cropped/44760562.jpg,0.46,0.71,0.0,0.0,0.49
54,18158393,Mannadium Reframing,Trap Card,trap,"When a Spell/Trap Card, or monster effect, is activated while you control a Synchro Monster: Negate the activation, then if you have ""Visas Starfrost"", or a monster with 1500 ATK/2100 DEF, on your field or in your GY, you can destroy that negated card. You can banish this card from your GY, then target up to 3 ""Mannadium"" monsters in your GY; shuffle them into the Deck. You can only use each effect of ""Mannadium Reframing"" once per turn.",,,,,,Counter,,Mannadium,,,,,,,,,https://ygoprodeck.com/card/mannadium-reframing-13655,Cyberstorm Access,CYAC-EN073,Common,(C),0,,,18158393,https://images.ygoprodeck.com/images/cards/18158393.jpg,https://images.ygoprodeck.com/images/cards_small/18158393.jpg,https://images.ygoprodeck.com/images/cards_cropped/18158393.jpg,0.17,0.14,0.0,0.0,0.25
55,71277255,Mannadium Riumheart,Effect Monster,effect,"During the Main Phase, if this card is in your hand (Quick Effect): You can target 1 ""Mannadium"" monster you control or 1 monster you control with 1500 ATK/2100 DEF; destroy it, and if you do, Special Summon this card. If this card is Normal or Special Summoned: You can add 1 ""Mannadium"" card from your Deck to your hand, except ""Mannadium Riumheart"". You can only use each effect of ""Mannadium Riumheart"" once per turn.",,,1500.0,2100.0,4.0,Warrior,LIGHT,Mannadium,,,,,,,,,https://ygoprodeck.com/card/mannadium-riumheart-13656,Cyberstorm Access,CYAC-EN012,Ultra Rare,(UR),0,,,71277255,https://images.ygoprodeck.com/images/cards/71277255.jpg,https://images.ygoprodeck.com/images/cards_small/71277255.jpg,https://images.ygoprodeck.com/images/cards_cropped/71277255.jpg,3.26,2.81,0.0,0.0,7.99
56,57736667,Mikanko Dance - Mayowashidori,Spell Card,spell,"The equipped monster cannot be destroyed by card effects. You can only use each of the following effects of ""Mikanko Dance - Mayowashidori"" once per turn. At the end of the Damage Step, if your ""Mikanko"" monster battled: You can target 1 card on the field; return it to the hand. If this card is in your GY: You can target 1 ""Mikanko"" monster in your GY; Special Summon it, and if you do, equip it with this card, but banish it when it leaves the field.",,,,,,Equip,,Mikanko,,,,,,,,,https://ygoprodeck.com/card/mikanko-dance-mayowashidori-13660,Cyberstorm Access,CYAC-EN062,Common,(C),0,,,57736667,https://images.ygoprodeck.com/images/cards/57736667.jpg,https://images.ygoprodeck.com/images/cards_small/57736667.jpg,https://images.ygoprodeck.com/images/cards_cropped/57736667.jpg,0.05,0.09,0.99,0.0,0.25
57,66736715,"Moissa Knight, the Comet General",Pendulum Effect Monster,effect_pendulum,"[ Pendulum Effect ] \nIf you Pendulum Summon a monster(s): Place this card on either the top or bottom of the Deck.\n[ Monster Effect ] \nWhen you draw this card: You can reveal it; during your Main Phase this turn, you can conduct 1 Pendulum Summon of a monster(s) from your hand in addition to your Pendulum Summon. (You can only gain this effect once per turn.)",If you Pendulum Summon a monster(s): Place this card on either the top or bottom of the Deck.,"When you draw this card: You can reveal it; during your Main Phase this turn, you can conduct 1 Pendulum Summon of a monster(s) from your hand in addition to your Pendulum Summon. (You can only gain this effect once per turn.)",100.0,100.0,1.0,Warrior,LIGHT,,,,,,,,,11.0,https://ygoprodeck.com/card/moissa-knight-the-comet-general-13910,Cyberstorm Access,CYAC-EN081,Common,(C),0,,,66736715,https://images.ygoprodeck.com/images/cards/66736715.jpg,https://images.ygoprodeck.com/images/cards_small/66736715.jpg,https://images.ygoprodeck.com/images/cards_cropped/66736715.jpg,0.03,0.07,0.99,0.0,0.25
58,43944080,Nemleria Dream Defender - Couette,Effect Monster,effect,"If you have a face-up Pendulum Monster in your Extra Deck, you can Special Summon this card (from your hand). You can only Special Summon ""Nemleria Dream Defender - Couette"" once per turn this way. When your opponent activates a card or effect that targets a ""Nemleria"" card(s) you control, while you have ""Dreaming Nemleria"" face-up in your Extra Deck (Quick Effect): You can banish 1 face-down card from your Extra Deck, face-down; negate that activation. You can only use this effect of ""Nemleria Dream Defender - Couette"" once per turn.",,,2000.0,2500.0,10.0,Beast,LIGHT,Nemurelia,,,,,,,,,https://ygoprodeck.com/card/nemleria-dream-defender-couette-13683,Cyberstorm Access,CYAC-EN017,Common,(C),0,,,43944080,https://images.ygoprodeck.com/images/cards/43944080.jpg,https://images.ygoprodeck.com/images/cards_small/43944080.jpg,https://images.ygoprodeck.com/images/cards_cropped/43944080.jpg,0.09,0.08,0.0,0.0,0.25
59,17550376,Nemleria Dream Defender - Oreiller,Effect Monster,effect,"If you have a face-up Pendulum Monster in your Extra Deck, you can Special Summon this card (from your hand). You can only Special Summon ""Nemleria Dream Defender - Oreiller"" once per turn this way. If you have ""Dreaming Nemleria"" face-up in your Extra Deck (Quick Effect): You can banish 1 face-down card from your Extra Deck, face-down; this card gains 500 ATK for each monster your opponent currently controls, until the end of this turn. You can only use this effect of ""Nemleria Dream Defender - Oreiller"" once per turn.",,,2500.0,2000.0,10.0,Beast,LIGHT,Nemurelia,,,,,,,,,https://ygoprodeck.com/card/nemleria-dream-defender-oreiller-13684,Cyberstorm Access,CYAC-EN016,Common,(C),0,,,17550376,https://images.ygoprodeck.com/images/cards/17550376.jpg,https://images.ygoprodeck.com/images/cards_small/17550376.jpg,https://images.ygoprodeck.com/images/cards_cropped/17550376.jpg,0.06,0.07,0.0,0.0,0.25
60,56787189,New Frontier,Spell Card,spell,"If your opponent Special Summons a Ritual, Fusion, Synchro, Xyz, and/or Link Monster(s) (except during the Damage Step): You can activate 1 of these effects;\r\n● Add 1 ""Fallen of Albaz"", or 1 monster that mentions it, from your Deck to your hand.\r\n● Special Summon 1 ""Fallen of Albaz"", or 1 monster that mentions it, from your hand.\r\nYou can only use each effect of ""New Frontier"" once per turn.",,,,,,Field,,,,,,,,,,,https://ygoprodeck.com/card/new-frontier-13712,Cyberstorm Access,CYAC-EN054,Common,(C),0,,,56787189,https://images.ygoprodeck.com/images/cards/56787189.jpg,https://images.ygoprodeck.com/images/cards_small/56787189.jpg,https://images.ygoprodeck.com/images/cards_cropped/56787189.jpg,0.13,0.08,0.99,0.0,0.25
61,20994205,Numbers Eveil,Spell Card,spell,"If your opponent controls a monster(s) Special Summoned from the Extra Deck and you do not: Choose 4 ""Number"" Xyz Monsters from your Extra Deck with different Ranks, plus a 5th ""Number"" Xyz Monster whose ""Number"" value in its name equals the combined ""Number"" values of the 4 other monsters, Special Summon that 5th ""Number"" monster (this is treated as an Xyz Summon), and attach the 4 chosen monsters to it as material, but you cannot Special Summon monsters, except ""Number"" Xyz Monsters, while you control that face-up monster.",,,,,,Normal,,Number,,,,,,,,,https://ygoprodeck.com/card/numbers-eveil-12952,Cyberstorm Access,CYAC-EN000,Ultra Rare,(UR),0,,,20994205,https://images.ygoprodeck.com/images/cards/20994205.jpg,https://images.ygoprodeck.com/images/cards_small/20994205.jpg,https://images.ygoprodeck.com/images/cards_cropped/20994205.jpg,0.31,0.25,1.43,0.0,2.99
62,82460246,Peaceful Planet Calarium,Spell Card,spell,"When this card is activated: You can add 1 ""Mannadium"" monster or 1 ""Visas Starfrost"" from the Deck to your hand. LIGHT monsters you control gain 100 ATK for each Tuner you control and in your GY. If a face-up Tuner(s) you control is destroyed by battle or card effect: You can target 1 of those monsters; Special Summon it. You can only use this effect of ""Peaceful Planet Calarium"" once per turn. You can only activate 1 ""Peaceful Planet Calarium"" per turn.",,,,,,Field,,Broken World,,,,,,,,,https://ygoprodeck.com/card/peaceful-planet-calarium-13657,Cyberstorm Access,CYAC-EN058,Secret Rare,(ScR),0,,,82460246,https://images.ygoprodeck.com/images/cards/82460246.jpg,https://images.ygoprodeck.com/images/cards_small/82460246.jpg,https://images.ygoprodeck.com/images/cards_cropped/82460246.jpg,1.94,0.21,0.0,0.0,39.99
63,65914127,Pendulum Pendant,Spell Card,spell,"Banish 5 face-up Pendulum Monsters from your Extra Deck; place 1 Pendulum Monster from your Deck or face-up Extra Deck in your Pendulum Zone. You can banish this card from your GY, then target 1 card in any Pendulum Zone; reduce its Pendulum Scale by 1 (min. 0). You can only activate 1 ""Pendulum Pendant"" per turn.",,,,,,Normal,,Pendulum,,,,,,,,,https://ygoprodeck.com/card/pendulum-pendant-13911,Cyberstorm Access,CYAC-EN084,Common,(C),0,,,65914127,https://images.ygoprodeck.com/images/cards/65914127.jpg,https://images.ygoprodeck.com/images/cards_small/65914127.jpg,https://images.ygoprodeck.com/images/cards_cropped/65914127.jpg,0.03,0.03,0.99,0.0,0.49
64,66150724,PenduLuMoon,Pendulum Effect Monster,effect_pendulum,"[ Pendulum Effect ] \nDuring your Main Phase: You can add 1 face-up ""Pendulum"" Pendulum Monster from your Extra Deck to your hand, then destroy this card. You can only use this effect of ""PenduLuMoon"" once per turn.\n[ Monster Effect ] \nDuring your Main Phase: You can add up to 2 face-up Pendulum Monsters from your Extra Deck to your hand, with Levels between the Pendulum Scales of the 2 cards in your Pendulum Zones, also for the rest of this turn, until you Pendulum Summon, you cannot activate monster effects, and the effects of any cards in your Pendulum Zones are negated. You can only use this effect of ""PenduLuMoon"" once per turn.","During your Main Phase: You can add 1 face-up ""Pendulum"" Pendulum Monster from your Extra Deck to your hand, then destroy this card. You can only use this effect of ""PenduLuMoon"" once per turn.","During your Main Phase: You can add up to 2 face-up Pendulum Monsters from your Extra Deck to your hand, with Levels between the Pendulum Scales of the 2 cards in your Pendulum Zones, also for the rest of this turn, until you Pendulum Summon, you cannot activate monster effects, and the effects of any cards in your Pendulum Zones are negated. You can only use this effect of ""PenduLuMoon"" once per turn.",200.0,700.0,1.0,Spellcaster,LIGHT,Pendulum,,,,,,,,0.0,https://ygoprodeck.com/card/pendulumoon-13716,Cyberstorm Access,CYAC-EN030,Common,(C),0,,,66150724,https://images.ygoprodeck.com/images/cards/66150724.jpg,https://images.ygoprodeck.com/images/cards_small/66150724.jpg,https://images.ygoprodeck.com/images/cards_cropped/66150724.jpg,0.09,0.07,0.99,0.0,0.49
65,46497537,Pig Iron vs. Pen Peg,Spell Card,spell,"Target 1 face-up monster on the field; if that monster's ATK, DEF, or Level is higher than its original value, it becomes its original value, then pay LP in multiples of 100 (min. 100, max. 1000). During your Main Phase, if both players have the same LP and this card is in your GY: You can Set this card. You can only use this effect of ""Pig Iron vs. Pen Peg"" once per turn.",,,,,,Quick-Play,,,,,,,,,,,https://ygoprodeck.com/card/pig-iron-vs-pen-peg-13718,Cyberstorm Access,CYAC-EN068,Common,(C),0,,,46497537,https://images.ygoprodeck.com/images/cards/46497537.jpg,https://images.ygoprodeck.com/images/cards_small/46497537.jpg,https://images.ygoprodeck.com/images/cards_cropped/46497537.jpg,0.02,0.02,0.0,0.0,0.49
66,58036229,Protectcode Talker,Link Monster,link,"2+ Effect Monsters\r\nYour opponent cannot target Link-4 or higher monsters you control with card effects, also they cannot be destroyed by battle. If you control a ""Firewall"" Link Monster (Quick Effect): You can banish Link Monsters from your GY whose combined Link Ratings equal exactly 3; Special Summon this card from your GY, but banish it when it leaves the field. You can only use this effect of ""Protectcode Talker"" once per turn.",,,2300.0,,,Cyberse,DARK,Code Talker,3.0,Left,Right,Top,,,,,https://ygoprodeck.com/card/protectcode-talker-13605,Cyberstorm Access,CYAC-EN048,Super Rare,(SR),0,,,58036229,https://images.ygoprodeck.com/images/cards/58036229.jpg,https://images.ygoprodeck.com/images/cards_small/58036229.jpg,https://images.ygoprodeck.com/images/cards_cropped/58036229.jpg,0.23,0.27,0.99,0.0,0.49
67,21347668,Purrely Sleepy Memory,Spell Card,spell,"The next battle or effect damage you take this turn will become 0. You can also immediately apply the following effect.\r\n● Discard 1 card, and if you do, Special Summon 1 Level 1 ""Purrely"" monster from your Deck.\r\nA ""Purrely"" Xyz Monster that has this card as material gains the following effect.\r\n● Once per turn, during your opponent's Standby Phase: You can draw 1 card.",,,,,,Quick-Play,,Purrely,,,,,,,,,https://ygoprodeck.com/card/purrely-sleepy-memory-13661,Cyberstorm Access,CYAC-EN061,Common,(C),0,Semi-Limited,Limited,21347668,https://images.ygoprodeck.com/images/cards/21347668.jpg,https://images.ygoprodeck.com/images/cards_small/21347668.jpg,https://images.ygoprodeck.com/images/cards_cropped/21347668.jpg,0.14,0.15,0.0,0.0,0.25
68,79933029,Purrelyly,Effect Monster,effect,"If this card is Normal or Special Summoned: You can add 1 ""Purrely"" card from your Deck to your hand, except a Quick-Play Spell. You can target 1 ""Purrely"" Quick-Play Spell in your GY; Special Summon 1 Xyz Monster from your Extra Deck that mentions that card, by using this card you control as material, and if you do, attach that Spell to the Summoned monster. (This is treated as an Xyz Summon.) You can only use each effect of ""Purrelyly"" once per turn.",,,100.0,100.0,1.0,Fairy,DARK,Purrely,,,,,,,,,https://ygoprodeck.com/card/purrelyly-13659,Cyberstorm Access,CYAC-EN018,Common,(C),0,,,79933029,https://images.ygoprodeck.com/images/cards/79933029.jpg,https://images.ygoprodeck.com/images/cards_small/79933029.jpg,https://images.ygoprodeck.com/images/cards_cropped/79933029.jpg,0.15,0.17,0.0,0.0,0.25
69,83888009,Rebirth of the Seventh Emperors,Trap Card,trap,"Tribute all Xyz Monsters you control, then target 1 of your banished Xyz Monsters; Special Summon it, then you can attach your ""Number"" Xyz Monsters that are banished and/or in your GY to it as material, that have a number between ""101"" and ""107"" in their name, up to the number of monsters Tributed to activate this effect +1. During the End Phase of the turn you activated this card, each player takes 300 damage for each card in their hand.",,,,,,Normal,,Seventh,,,,,,,,,https://ygoprodeck.com/card/rebirth-of-the-seventh-emperors-12953,Cyberstorm Access,CYAC-EN099,Super Rare,(SR),0,,,83888009,https://images.ygoprodeck.com/images/cards/83888009.jpg,https://images.ygoprodeck.com/images/cards_small/83888009.jpg,https://images.ygoprodeck.com/images/cards_cropped/83888009.jpg,0.1,0.1,0.99,1.95,0.79
70,57499304,Reincarnation of the Seventh Emperors,Trap Card,trap,"During damage calculation, if your ""Number"" Xyz Monster that has a number between ""101"" and ""107"" in its name, or your Xyz Monster that has any such monsters as material, battles: Banish that monster you control (also banish its materials). During the End Phase of the turn you activated this card, Special Summon 1 Rank 3 or lower Xyz Monster from your Extra Deck, except a ""Number"" monster, and if you do, inflict damage to your opponent equal to its original ATK.",,,,,,Normal,,Seventh,,,,,,,,,https://ygoprodeck.com/card/reincarnation-of-the-seventh-emperors-12954,Cyberstorm Access,CYAC-EN098,Super Rare,(SR),0,,,57499304,https://images.ygoprodeck.com/images/cards/57499304.jpg,https://images.ygoprodeck.com/images/cards_small/57499304.jpg,https://images.ygoprodeck.com/images/cards_cropped/57499304.jpg,0.12,0.11,0.99,1.95,0.49
71,71948047,REINFORCE!,Trap Card,trap,"(This card is always treated as a ""Rescue-ACE"" card.)\r\nTarget 1 ""Rescue-ACE"" monster you control; for the rest of this turn, that monster you control gains 1500 ATK/DEF, is unaffected by your opponent's monster effects, and the next time it would be destroyed by battle, it is not destroyed. You can banish this card from your GY, then target 1 ""Rescue-ACE"" Spell in your GY; Set that card. You can only use this effect of ""REINFORCE!"" once per turn.",,,,,,Normal,,Rescue-ACE,,,,,,,,,https://ygoprodeck.com/card/reinforce-13662,Cyberstorm Access,CYAC-EN075,Common,(C),0,,,71948047,https://images.ygoprodeck.com/images/cards/71948047.jpg,https://images.ygoprodeck.com/images/cards_small/71948047.jpg,https://images.ygoprodeck.com/images/cards_cropped/71948047.jpg,0.04,0.05,0.0,0.0,0.25
72,30765615,"Ringowurm, the Dragon Guarding the Hundred Apples",Tuner Monster,effect,"If a face-up non-Effect Monster is on the field: You can Special Summon this card from your hand. During your Main Phase, if you Synchro Summoned this turn: You can banish this card from your GY; Special Summon 1 ""Hundred Apples Token"" (Wyrm/LIGHT/Level 2/ATK 100/DEF 100). The player who Summoned it can treat it as a Tuner for a Synchro Summon. You can only use each effect of ""Ringowurm, the Dragon Guarding the Hundred Apples"" once per turn.",,,100.0,1100.0,2.0,Dragon,LIGHT,,,,,,,,,,https://ygoprodeck.com/card/ringowurm-the-dragon-guarding-the-hundred-apples-13717,Cyberstorm Access,CYAC-EN029,Ultra Rare,(UR),0,,,30765615,https://images.ygoprodeck.com/images/cards/30765615.jpg,https://images.ygoprodeck.com/images/cards_small/30765615.jpg,https://images.ygoprodeck.com/images/cards_cropped/30765615.jpg,3.95,4.21,0.0,0.0,9.99
